general_health,veg_perweek,feel_left_out,poverty_level,household_tenure,interview_language
VERY GOOD,2,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,3,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,3,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,18,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,6,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,6,,100-199% FPL,OWN,ENGLISH
VERY GOOD,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,10,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,16,,200-299% FPL,OWN,ENGLISH
GOOD,2,SOME OF THE TIME,0-99% FPL,OWN,ENGLISH
GOOD,8,,100-199% FPL,OWN,ENGLISH
VERY GOOD,12,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,17,,200-299% FPL,OWN,ENGLISH
VERY GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
,3,,100-199% FPL,OWN,ENGLISH
GOOD,16,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,5,,100-199% FPL,OWN,ENGLISH
GOOD,4,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,18,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,2,,300% FPL AND ABOVE,OWN,ENGLISH
POOR,5,HARDLY EVER,200-299% FPL,OWN,ENGLISH
GOOD,2,HARDLY EVER,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,5,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
POOR,6,HARDLY EVER,200-299% FPL,OWN,ENGLISH
GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,HARDLY EVER,200-299% FPL,OWN,ENGLISH
POOR,3,HARDLY EVER,100-199% FPL,OWN,ENGLISH
,3,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,1,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,4,,200-299% FPL,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,11,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,13,,100-199% FPL,OWN,ENGLISH
GOOD,2,,300% FPL AND ABOVE,OWN,ENGLISH
,9,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,8,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,11,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,1,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,11,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,1,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,9,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,12,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
,3,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,SOME OF THE TIME,200-299% FPL,OWN,ENGLISH
,7,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,10,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,0,HARDLY EVER,100-199% FPL,OWN,ENGLISH
VERY GOOD,4,HARDLY EVER,100-199% FPL,OWN,ENGLISH
VERY GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,24,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,6,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,1,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,7,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,0,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,7,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
,1,,0-99% FPL,OWN,ENGLISH
,14,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,3,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,1,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,11,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,11,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,6,,300% FPL AND ABOVE,OWN,ENGLISH
,15,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,19,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,2,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,6,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,6,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,,200-299% FPL,OWN,ENGLISH
POOR,5,HARDLY EVER,200-299% FPL,OWN,ENGLISH
VERY GOOD,2,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,13,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,HARDLY EVER,200-299% FPL,OWN,ENGLISH
,6,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,9,,0-99% FPL,OWN,ENGLISH
GOOD,7,HARDLY EVER,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,15,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,4,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,9,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
,12,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,7,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,17,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,2,,200-299% FPL,OWN,ENGLISH
GOOD,0,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,6,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,4,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,12,OFTEN,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,2,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,5,HARDLY EVER,200-299% FPL,OWN,ENGLISH
GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,200-299% FPL,OWN,ENGLISH
GOOD,4,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,11,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,1,HARDLY EVER,200-299% FPL,OWN,ENGLISH
FAIR,1,HARDLY EVER,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,14,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,8,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,5,HARDLY EVER,200-299% FPL,OWN,ENGLISH
,12,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,6,HARDLY EVER,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
POOR,3,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,HARDLY EVER,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,8,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,2,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
POOR,16,,100-199% FPL,OWN,ENGLISH
GOOD,9,HARDLY EVER,100-199% FPL,OWN,ENGLISH
GOOD,3,,0-99% FPL,OWN,ENGLISH
GOOD,2,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,6,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,10,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,14,HARDLY EVER,100-199% FPL,OWN,ENGLISH
VERY GOOD,6,HARDLY EVER,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,6,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
,11,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,6,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,100-199% FPL,OWN,ENGLISH
VERY GOOD,11,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,17,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,1,HARDLY EVER,100-199% FPL,OWN,ENGLISH
,1,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,10,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
,21,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,0,,200-299% FPL,OWN,ENGLISH
VERY GOOD,0,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,0-99% FPL,OWN,ENGLISH
VERY GOOD,1,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,HARDLY EVER,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,18,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,HARDLY EVER,100-199% FPL,OWN,ENGLISH
GOOD,8,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,15,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,5,SOME OF THE TIME,200-299% FPL,OWN,ENGLISH
VERY GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,21,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,8,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,2,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,16,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,23,HARDLY EVER,100-199% FPL,OWN,ENGLISH
GOOD,8,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,7,HARDLY EVER,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,4,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,4,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,10,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,3,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,13,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,4,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,2,SOME OF THE TIME,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,1,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,,200-299% FPL,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,8,,100-199% FPL,OWN,ENGLISH
GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,4,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,0,OFTEN,200-299% FPL,OWN,ENGLISH
GOOD,1,,0-99% FPL,OWN,ENGLISH
POOR,3,SOME OF THE TIME,100-199% FPL,OWN,ENGLISH
VERY GOOD,22,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,13,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,15,,300% FPL AND ABOVE,OWN,ENGLISH
POOR,23,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,9,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,13,,300% FPL AND ABOVE,OWN,ENGLISH
,4,,0-99% FPL,OWN,ENGLISH
,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,HARDLY EVER,200-299% FPL,OWN,ENGLISH
VERY GOOD,0,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
,17,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,11,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,1,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,6,,100-199% FPL,OWN,ENGLISH
,1,,300% FPL AND ABOVE,OWN,ENGLISH
,18,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,9,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,9,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,7,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,1,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,14,,300% FPL AND ABOVE,OWN,ENGLISH
,16,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,12,,100-199% FPL,OWN,ENGLISH
VERY GOOD,3,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,6,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,2,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,0,,0-99% FPL,OWN,ENGLISH
,11,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,15,,200-299% FPL,OWN,ENGLISH
,8,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,12,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,2,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,8,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,SOME OF THE TIME,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,0,OFTEN,0-99% FPL,OWN,ENGLISH
FAIR,4,HARDLY EVER,100-199% FPL,OWN,ENGLISH
GOOD,7,HARDLY EVER,200-299% FPL,OWN,ENGLISH
GOOD,4,,0-99% FPL,OWN,ENGLISH
FAIR,12,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
,16,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,5,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,8,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,16,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
,3,,100-199% FPL,OWN,ENGLISH
VERY GOOD,5,,200-299% FPL,OWN,ENGLISH
VERY GOOD,8,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,14,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,0,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,12,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,15,,0-99% FPL,OWN,ENGLISH
FAIR,3,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,3,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
POOR,3,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,4,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,13,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,3,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,4,,100-199% FPL,OWN,ENGLISH
GOOD,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,6,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,4,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,4,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,6,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,13,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,20,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
,9,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,1,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,1,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,4,HARDLY EVER,100-199% FPL,OWN,ENGLISH
FAIR,2,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,3,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,2,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,6,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,9,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
,6,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,,100-199% FPL,OWN,ENGLISH
GOOD,8,OFTEN,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,8,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,5,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,HARDLY EVER,200-299% FPL,OWN,ENGLISH
GOOD,2,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,8,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,2,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,0,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
,1,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,1,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,13,,200-299% FPL,OWN,ENGLISH
VERY GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,2,,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,4,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,12,HARDLY EVER,200-299% FPL,OWN,ENGLISH
,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,10,HARDLY EVER,0-99% FPL,OWN,ENGLISH
GOOD,4,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,12,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
POOR,0,HARDLY EVER,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,2,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,8,HARDLY EVER,100-199% FPL,OWN,ENGLISH
GOOD,1,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,4,,100-199% FPL,OWN,ENGLISH
GOOD,16,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,3,HARDLY EVER,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,3,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,4,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,8,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,16,,200-299% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,7,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,7,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,4,,0-99% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
,5,,300% FPL AND ABOVE,OWN,ENGLISH
,0,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,4,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,10,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,HARDLY EVER,0-99% FPL,OWN,ENGLISH
GOOD,16,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,15,OFTEN,0-99% FPL,OWN,ENGLISH
VERY GOOD,5,,300% FPL AND ABOVE,OWN,ENGLISH
,12,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,11,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,3,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,16,,0-99% FPL,OWN,ENGLISH
FAIR,2,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
FAIR,6,,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,18,SOME OF THE TIME,0-99% FPL,OWN,ENGLISH
GOOD,6,,300% FPL AND ABOVE,OWN,ENGLISH
,0,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,8,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,8,HARDLY EVER,100-199% FPL,OWN,ENGLISH
VERY GOOD,1,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,2,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,0,HARDLY EVER,100-199% FPL,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,14,SOME OF THE TIME,300% FPL AND ABOVE,OWN,ENGLISH
,5,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,5,SOME OF THE TIME,0-99% FPL,OWN,ENGLISH
GOOD,3,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
VERY GOOD,4,HARDLY EVER,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,7,,300% FPL AND ABOVE,OWN,ENGLISH
GOOD,2,,300% FPL AND ABOVE,OWN,ENGLISH
VERY GOOD,16,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
FAIR,2,,300% FPL AND ABOVE,RENT/SOME OTHER ARRANGEMENT,ENGLISH
GOOD,2,,200-299% FPL,OWN,ENGLISH
